SHARED_ID	75b82e5e43c5a9773cb2d56deb2a3da6	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.3	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.3	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.3	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.4	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.4	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.4	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.5	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.5	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.5	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.6	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.6	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.6	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.7	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.7	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.7	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.8	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.8	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.8	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.9	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.9	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.9	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.10	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.10	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.10	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.11	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.11	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.11	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.12	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.12	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.12	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.13	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.13	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.13	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.14	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.14	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.14	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.15	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.15	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.15	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.16	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.16	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.16	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.17	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.17	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.17	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.18	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.18	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.18	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.19	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.19	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.19	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.20	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.20	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.20	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.21	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.21	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.21	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.22	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.22	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.22	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.23	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.23	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.23	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.24	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.24	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.24	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.25	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.25	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.25	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.26	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.26	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.26	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.27	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.27	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.27	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.28	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.28	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.28	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.29	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.29	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.29	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.30	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.30	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.30	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.31	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.31	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.31	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.32	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.32	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.32	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.33	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.33	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.33	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.34	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.34	
LOGCHILD	/pica/h1/sativus/Genome_Analysis_husw7546/genome_analysis_18/MAKER2/sel4_NW_015503979.maker.output/sel4_NW_015503979_datastore/BC/4D/NW_015503979.1//theVoid.NW_015503979.1/run.log.child.34	
